"CIRCOSCRIZIONE","PARTITO","NOME","COGNOME","DATA_NASCITA","LUOGO_NASCITA","ETA"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","SILVIA SERAFINA","SARDONE","1982","MILANO","42"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","ALESSANDRO","PANZA","1982","DOMODOSSOLA (VB)","42"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","FRANCESCO","BRUZZONE","1962","GENOVA","62"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","ISABELLA","TOVAGLIERI","1987","BUSTO ARSIZIO (VA)","37"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","GIANNA","GANCIA","1972","BRA (CN)","52"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","ANGELO","CIOCCA","1975","PAVIA","49"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","DANILO OSCAR","LANCINI","1965","ROVATO (BS)","59"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","SIMONA","BORDONALI","1971","BRESCIA","53"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","ALESSIA","BORRONI","1974","MARIANO COMENSE (CO)","50"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","ERALDO","BOTTA","1968","BASILEA (SVIZZERA)","56"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","MARCO","COZZI","1962","MILANO","62"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","ALESSANDRO","FERMI","1974","COMO","50"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","DINO","GANELLI","1972","DESENZANO DEL GARDA (BS)","52"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","ELENA","LUCCHINI","1984","VOGHERA (PV)","40"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","GIOVANNI FRANCESCO","MALANCHINI","1974","CALCINATE (BG)","50"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","CRISTINA","PATELLI","1973","TORINO","51"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","LORENZA","ROSSO","1962","GENOVA","62"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","ASTRID","SENTO","1966","TORINO","58"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","SILVANA","SNIDER","1964","VILLA DI CHIAVENNA (SO)","60"
" ITALIA NORD-OCCIDENTALE","LEGA SALVINI PREMIER","ROBERTO","VANNACCI","1968","LA SPEZIA","56"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","EMMA","BONINO","1948","BRA (CN)","76"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","GIANFRANCO","LIBRANDI","1954","SARONNO (VA)","70"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","RAFFAELLA","PAITA","1974","LA SPEZIA","50"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","MARCO","TARADASH","1950","LIVORNO","74"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","PAOLO GIOVANNI","MICHELI","1974","MILANO","50"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","ALESSANDRO","CECCHI PAONE","1961","ROMA","63"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","PATRIZIA","DE GRAZIA","1999","TORINO","25"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","ENRICA","CATTANEO","1962","ALESSANDRIA","62"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","NADIA","GALLO","1969","PINEROLO (TO)","55"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","MARIA","MIKAELYAN","1988","MOSCA (FEDERAZIONE RUSSA)","36"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","VITTORIO","BARAZZOTTO","1958","BIELLA","66"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","MATTEO","DI MAIO","1994","NAPOLI","30"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","FEDERICO","ROSSI","1995","MILANO","29"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","SIMONA EMANUELA ANNA CAROLINA","VIOLA","1962","MILANO","62"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","LUCA","PEREGO","1982","LECCO","42"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","DAVIDE ","FALTERI","1972","GENOVA","52"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","DARIA","DE LUCA","1980","SAVONA","44"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","ALESSANDRA","FRANZI","1982","MILANO","42"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","ANTONELLA","SOLDO","1986","FOGGIA","38"
" ITALIA NORD-OCCIDENTALE","STATI UNITI D'EUROPA","MATTEO","RENZI","1975","FIRENZE","49"
" ITALIA NORD-OCCIDENTALE"," PACE TERRA DIGNITA'","MICHELE","SANTORO","1951","SALERNO","73"
" ITALIA NORD-OCCIDENTALE"," PACE TERRA DIGNITA'","BENEDETTA","SABENE","1995","ROMA","29"
" ITALIA NORD-OCCIDENTALE"," PACE TERRA DIGNITA'","RANIERO LUIGI","LA VALLE","1931","ROMA","93"
" ITALIA NORD-OCCIDENTALE"," PACE TERRA DIGNITA'","GINEVRA ROBERTA","BOMPIANI","1939","MILANO","85"
" ITALIA NORD-OCCIDENTALE"," PACE TERRA DIGNITA'","ANNA BRUNA","CAMPOSAMPIERO","1967","BUSTO ARSIZIO (VA)","57"
" ITALIA NORD-OCCIDENTALE"," PACE TERRA DIGNITA'","MARINA","CASTELLANO","1962","TORINO","62"
" ITALIA NORD-OCCIDENTALE"," PACE TERRA DIGNITA'","FIAMMETTA","CUCURNIA","1957","ROMA","67"
